description,rating_star,price,genre,date,id,publisher,language,title,url,rating_value,author,seller,length,short_description
"<p>Basketball is a game that is famous worldwide. There is no one around the world who does not know about basketball or even heard about the game. And nowadays, there are different leagues and governing bodies for the game; NBA being the most famous league and FIBA as the highest governing body. With its popularity, basketball is now being played in most parts of the worlds. The game is even included in the Olympics. <br>
Though almost everyone knows the game, not all knows about the history of basketball. Perhaps only a portion of basketball fans know how basketball really begun and where. To better understand basketball and its history, here are the few important facts about it</p>",0.0,$7.99,Basketball,"Feb 26, 2013",609025634,Lulu.com,English,About Basketball,https://itunes.apple.com/us/book/about-basketball/id609025634?mt=11,,"Richard M. Stoddard, Malibu Publishing","Lulu Enterprises, Inc.",54 Pages,"A Quick Start Guide On the History of Basketball, Basketball Rules, Best Basketball Quotes, College Basketball, Famous Basketball Players, and Winning Strategies On How to Play Basketball & How to Shoot a Basketball"
"<p>Andrew Wiggins was a YouTube superstar while still a junior in high school, dunking his way to several mixtapes and highlight reels before he was even in the USA. After one year in the NCAA at Kansas, he became a #1 overall NBA Draft pick and has been handed the reigns to his team in Minnesota. <br>
After a slow start to his rookie season, Andrew began to get the ball in his hands more often and tuned those touches into higher production. With his athleticism, shooting and ball handling skills, his ceiling is high. <br>
This Signature Workout program covers some of Andrew Wiggins’ best skills, including: <br>
• Explosive One-Dribble Moves To The Basket<br>
• Triple-Threat And One-Dribble Scoring Moves From The Perimeter • Mid-Post Scoring Using Up To 2 Dribbles<br>
• Jab-Step Scoring Moves Off The Catch <br>
*Always Remember: When you get into your games, you won’t need to have memorized anything from this program. The workouts are designed for you to absorb them into your muscle memory -- all of this Hoop Handbook becomes part of your game’s makeup through repetition. You will be using this stuff in ways you won’t ever need to plan again. <br>
This requires two things from you. <br>
1) That you commit to putting in the work -- as much as <b>you </b>need, which <b>you </b>need to decide -- to make your skills “automatic”, in that you end up doing moves without premeditation. <br>
2) That, when game time comes, you stop thinking so much. The physical work has been done. Get into your Mental Zone -- whatever that is and however you need to get into it -- and <b>let instinct take over</b>. </p>",0.0,$19.99,Basketball,"Aug 15, 2015",1035460211,WOYG Enterprises,English,Andrew Wiggins Signature Workout Program,https://itunes.apple.com/us/book/andrew-wiggins-signature-workout/id1035460211?mt=11,,Dre Baldwin,Dre Baldwin,25 Pages,
"<p><b>Skills &amp; Techniques by Coach Ernie Woods.</b><br><br>
The world's most complete guide to disruptive basketball defense fundamentals. For coaches, players and die-hard fans.<br><br>
Includes chapters on Defensive Stops, Disruptive Pressure, On Ball Defense, Off Ball Defense, Helpside Defense, Post Defense, Defensive Rebounding, On Ball Screens, Off Ball Screens, Season Preparation, A Coaches Guide: 5 Days to Sound Defense, and much more.<br><br>
Graphically illustrated with hundreds of diagrams in full color.<br><br>
<i>From HoopTactics.</i></p>",3.0,$9.99,Basketball,"Oct 06, 2011",480477342,Heart Times Coffee Cup Studios,English,Advanced Basketball Defense:,https://itunes.apple.com/us/book/advanced-basketball-defense/id480477342?mt=11,2.86364,Ernie Woods,Heart Times Coffee Cup Studios,175 Pages,"The World's Most Complete Illustrated Guide For Coaches, Players & Die-Hard Fans"
"<p>Since the inception of the Atlantic Coast Conference, intense rivalries, legendary coaches, gifted players, and fervent fans have come to define the league's basketball history. In <i>ACC Basketball</i>, J. Samuel Walker traces the traditions and the dramatic changes that occurred both on and off the court during the conference's rise to a preeminent position in college basketball between 1953 and 1972.<br><br>Walker vividly re-creates the action of nail-biting games and the tensions of bitter recruiting battles without losing sight of the central off-court questions the league wrestled with during these two decades. As basketball became the ACC's foremost attraction, conference administrators sought to field winning teams while improving academic programs and preserving academic integrity. The ACC also adapted gradually to changes in the postwar South, including, most prominently, the struggle for racial justice during the 1960s. <i>ACC Basketball</i> is a lively, entertaining account of coaches' flair (and antics), players' artistry, a major point-shaving scandal, and the gradually more evenly matched struggle for dominance in one of college basketball's strongest conferences.</p>",0.0,$24.99,Basketball,"Nov 15, 2011",782291884,The University of North Carolina Press,English,ACC Basketball,https://itunes.apple.com/us/book/acc-basketball/id782291884?mt=11,,J. Samuel Walker,The University of North Carolina Press,416 Pages,"The Story of the Rivalries, Traditions, and Scandals of the First Two Decades of the Atlantic Coast Conference"
<p>Adventure Guide to the Triangle is a comprehensive overview of outdoor recreation in the immediate area and several outlying counties easily accessible to locals and visitors.</p>,0.0,$3.99,Basketball,"Jun 21, 2013",e-to-triangle/id828898166,"John F. Blair, Publisher",English,Adventure Guide to the Triangle,https://itunes.apple.com/us/book/adventure-guide-to-triangle/id828898166?mt=11,,Maia Dery,Ingram DV LLC,452 Pages,
"<p>When he left Georgetown University, Victor Page was headed to the NBA with a ""can't miss"" label on his jersey; But Victor Page's pro career was soon blown apart. The violent streets that killed his mother and father were also calling Victor and eventually they got him. Until ""All or Nothing, The Victor Page Story, no one has been able to uncover the secrets of what really happened to this incredible basketball prospect. Bruce Johnson is the first reporter to get Page to give up the good and the incredible bad events! When they recruited Page to the prestigious university and legendary basketball program, neither John Thompson nor the Georgetown University administration saw this tragedy coming. Or did they? <br>
Some argue that the kids from DC's streets had no place at Georgetown University in the first place. That Victor Page was lethal from the start!  Others argue that Page was the kind of project that the Jesuit school was meant to take on!</p>",0.0,$3.99,Biographies & Memoirs,"Mar 09, 2012",509431995,EBooks2go,English,"All or Nothing, The Victor Page Story",https://itunes.apple.com/us/book/all-or-nothing-victor-page/id509431995?mt=11,,C. Bruce Johnson,eBooks2go Inc,22 Pages,
<p>A look behind the scenes as an NCAA Division II national champion gets a taste of how the other half lives (in a way) with a trip to Duke for an exhibition game.</p>,4.0,Free,Basketball,"Feb 25, 2012",505834701,Eric Crawford,English,All-Access: Bellarmine at Duke,https://itunes.apple.com/us/book/all-access-bellarmine-at-duke/id505834701?mt=13,4.0,Eric Crawford,Eric Crawford,13 Pages,Behind the scenes with the D-2 National Champs
"<p>In putting together The ACC Basketball<br>
Book of Fame by Dan Collins, we noticed<br>
that the book included a large<br>
number of Duke players. We thought<br>
Duke fans might enjoy a separate ebook<br>
that only featured the former<br>
Duke players. If reading this selection<br>
piques your interest, you can read<br>
about all 79 players in the complete<br>
book, which is available as a hardcover<br>
printed book or an e-book.</p>",0.0,$2.99,Basketball,"Aug 14, 2013",828904186,"John F. Blair, Publisher",English,ACC Basketball Hall of Fame: Duke Edition,https://itunes.apple.com/us/book/acc-basketball-hall-fame-duke/id828904186?mt=11,,Dan Collins,Ingram DV LLC,110 Pages,
<p>La storia di un sogno chiamato NBA Finals.<br>Tutta la serie finale 2012 tra Miami Heat e Oklahoma City Thunder riportata da un privilegiato insider.<br>Il racconto dove il basket e la passione si fondono.</p>,0.0,$3.99,Basketball,"Dec 15, 2013",783216862,Simone Mazzola,Italian,American dream,https://itunes.apple.com/us/book/american-dream/id783216862?mt=11,,Simone Mazzola,Simplicissimus Book Farm S.r.l.,137 Pages,
"<p>Al Horford has been a solid, under-appreciated, just-below-star-level player for the duration of his career. Al is a player from whom you know exactly what to expect every single game, and, his All-Star appearances notwithstanding, that consistency often gets taken for granted. <br>
Al is one of the most fundamentally sound “bigs” in the NBA, getting his points in non- flashy ways and never drawing attention to himself. Anyone who has played with or watched Al, though, knows how valuable he is to a team. <br>
Al’s Signature Workout program will add some of Al’s best skills to your game, specifically: <br>
• Face-Up Shooting Moves From Everywhere In 2-Point Range <br>
• Post Hook Shot Scoring<br>
• Footwork In The Post To Get Around Defenders<br>
• Up And Under Post Scoring Moves </p>",0.0,$19.99,Basketball,"Aug 15, 2015",1035134096,WOYG Enterprises,English,Al Horford Signature Workout Program,https://itunes.apple.com/us/book/al-horford-signature-workout/id1035134096?mt=11,,Dre Baldwin,Dre Baldwin,25 Pages,
